** Nodes
687 695
688 695
689 696
690 696
691 697
692 697
694 698
695 698
696 699
697 699
693 700
699 700
698 701
700 701
702 711
703 711
704 712
705 712
706 713
707 713
708 714
709 714
711 715
712 715
713 716
714 716
710 717
716 717
715 718
717 718
701 719
701 719
718 720
718 720
719 721
720 721
721 722
723 732
724 732
725 733
726 733
727 734
728 734
729 735
730 735
732 736
733 736
734 737
735 737
731 738
737 738
736 739
738 739
740 749
741 749
742 750
743 750
744 751
745 751
746 752
747 752
749 753
750 753
751 754
752 754
748 755
754 755
753 756
755 756
739 757
739 757
756 758
756 758
757 759
758 759
759 760
761 770
762 770
763 771
764 771
765 772
766 772
767 773
768 773
770 774
771 774
772 775
773 775
769 776
775 776
774 777
776 777
778 787
779 787
780 788
781 788
782 789
783 789
784 790
785 790
787 791
788 791
789 792
790 792
786 793
792 793
791 794
793 794
777 795
777 795
794 796
794 796
795 797
796 797
797 798
799 808
800 808
801 809
802 809
803 810
804 810
805 811
806 811
808 812
809 812
810 813
811 813
807 814
813 814
812 815
814 815
816 825
817 825
818 826
819 826
820 827
821 827
822 828
823 828
825 829
826 829
827 830
828 830
824 831
830 831
829 832
831 832
815 833
815 833
832 834
832 834
833 835
834 835
835 836
837 846
838 846
839 847
840 847
841 848
842 848
843 849
844 849
846 850
847 850
848 851
849 851
845 852
851 852
850 853
852 853
854 863
855 863
856 864
857 864
858 865
859 865
860 866
861 866
863 867
864 867
865 868
866 868
862 869
868 869
867 870
869 870
853 871
853 871
870 872
870 872
871 873
872 873
873 874
875 884
876 884
877 885
878 885
879 886
880 886
881 887
882 887
884 888
885 888
886 889
887 889
883 890
889 890
888 891
890 891
892 901
893 901
894 902
895 902
896 903
897 903
898 904
899 904
901 905
902 905
903 906
904 906
900 907
906 907
905 908
907 908
891 909
891 909
908 910
908 910
909 911
910 911
911 912
913 922
914 922
915 923
916 923
917 924
918 924
919 925
920 925
922 926
923 926
924 927
925 927
921 928
927 928
926 929
928 929
930 939
931 939
932 940
933 940
934 941
935 941
936 942
937 942
939 943
940 943
941 944
942 944
938 945
944 945
943 946
945 946
929 947
929 947
946 948
946 948
947 949
948 949
949 950
951 960
952 960
953 961
954 961
955 962
956 962
957 963
958 963
960 964
961 964
962 965
963 965
959 966
965 966
964 967
966 967
968 977
969 977
970 978
971 978
972 979
973 979
974 980
975 980
977 981
978 981
979 982
980 982
976 983
982 983
981 984
983 984
967 985
967 985
984 986
984 986
985 987
986 987
987 988
989 998
990 998
991 999
992 999
993 1000
994 1000
995 1001
996 1001
998 1002
999 1002
1000 1003
1001 1003
997 1004
1003 1004
1002 1005
1004 1005
1006 1015
1007 1015
1008 1016
1009 1016
1010 1017
1011 1017
1012 1018
1013 1018
1015 1019
1016 1019
1017 1020
1018 1020
1014 1021
1020 1021
1019 1022
1021 1022
1005 1023
1005 1023
1022 1024
1022 1024
1023 1025
1024 1025
1025 1026
1027 1036
1028 1036
1029 1037
1030 1037
1031 1038
1032 1038
1033 1039
1034 1039
1036 1040
1037 1040
1038 1041
1039 1041
1035 1042
1041 1042
1040 1043
1042 1043
1044 1053
1045 1053
1046 1054
1047 1054
1048 1055
1049 1055
1050 1056
1051 1056
1053 1057
1054 1057
1055 1058
1056 1058
1052 1059
1058 1059
1057 1060
1059 1060
1043 1061
1043 1061
1060 1062
1060 1062
1061 1063
1062 1063
1063 1064
1065 1074
1066 1074
1067 1075
1068 1075
1069 1076
1070 1076
1071 1077
1072 1077
1074 1078
1075 1078
1076 1079
1077 1079
1073 1080
1079 1080
1078 1081
1080 1081
1082 1091
1083 1091
1084 1092
1085 1092
1086 1093
1087 1093
1088 1094
1089 1094
1091 1095
1092 1095
1093 1096
1094 1096
1090 1097
1096 1097
1095 1098
1097 1098
1081 1099
1081 1099
1098 1100
1098 1100
1099 1101
1100 1101
1101 1102
1103 1112
1104 1112
1105 1113
1106 1113
1107 1114
1108 1114
1109 1115
1110 1115
1112 1116
1113 1116
1114 1117
1115 1117
1111 1118
1117 1118
1116 1119
1118 1119
1120 1129
1121 1129
1122 1130
1123 1130
1124 1131
1125 1131
1126 1132
1127 1132
1129 1133
1130 1133
1131 1134
1132 1134
1128 1135
1134 1135
1133 1136
1135 1136
1119 1137
1119 1137
1136 1138
1136 1138
1137 1139
1138 1139
1139 1140
1141 1150
1142 1150
1143 1151
1144 1151
1145 1152
1146 1152
1147 1153
1148 1153
1150 1154
1151 1154
1152 1155
1153 1155
1149 1156
1155 1156
1154 1157
1156 1157
1158 1167
1159 1167
1160 1168
1161 1168
1162 1169
1163 1169
1164 1170
1165 1170
1167 1171
1168 1171
1169 1172
1170 1172
1166 1173
1172 1173
1171 1174
1173 1174
1157 1175
1157 1175
1174 1176
1174 1176
1175 1177
1176 1177
1177 1178
1179 1188
1180 1188
1181 1189
1182 1189
1183 1190
1184 1190
1185 1191
1186 1191
1188 1192
1189 1192
1190 1193
1191 1193
1187 1194
1193 1194
1192 1195
1194 1195
1196 1205
1197 1205
1198 1206
1199 1206
1200 1207
1201 1207
1202 1208
1203 1208
1205 1209
1206 1209
1207 1210
1208 1210
1204 1211
1210 1211
1209 1212
1211 1212
1195 1213
1195 1213
1212 1214
1212 1214
1213 1215
1214 1215
1215 1216
1217 1226
1218 1226
1219 1227
1220 1227
1221 1228
1222 1228
1223 1229
1224 1229
1226 1230
1227 1230
1228 1231
1229 1231
1225 1232
1231 1232
1230 1233
1232 1233
1234 1243
1235 1243
1236 1244
1237 1244
1238 1245
1239 1245
1240 1246
1241 1246
1243 1247
1244 1247
1245 1248
1246 1248
1242 1249
1248 1249
1247 1250
1249 1250
1233 1251
1233 1251
1250 1252
1250 1252
1251 1253
1252 1253
1253 1254
1255 1264
1256 1264
1257 1265
1258 1265
1259 1266
1260 1266
1261 1267
1262 1267
1264 1268
1265 1268
1266 1269
1267 1269
1263 1270
1269 1270
1268 1271
1270 1271
1272 1281
1273 1281
1274 1282
1275 1282
1276 1283
1277 1283
1278 1284
1279 1284
1281 1285
1282 1285
1283 1286
1284 1286
1280 1287
1286 1287
1285 1288
1287 1288
1271 1289
1271 1289
1288 1290
1288 1290
1289 1291
1290 1291
1291 1292
1293 1302
1294 1302
1295 1303
1296 1303
1297 1304
1298 1304
1299 1305
1300 1305
1302 1306
1303 1306
1304 1307
1305 1307
1301 1308
1307 1308
1306 1309
1308 1309
1310 1319
1311 1319
1312 1320
1313 1320
1314 1321
1315 1321
1316 1322
1317 1322
1319 1323
1320 1323
1321 1324
1322 1324
1318 1325
1324 1325
1323 1326
1325 1326
1309 1327
1309 1327
1326 1328
1326 1328
1327 1329
1328 1329
1329 1330
1331 1340
1332 1340
1333 1341
1334 1341
1335 1342
1336 1342
1337 1343
1338 1343
1340 1344
1341 1344
1342 1345
1343 1345
1339 1346
1345 1346
1344 1347
1346 1347
1348 1357
1349 1357
1350 1358
1351 1358
1352 1359
1353 1359
1354 1360
1355 1360
1357 1361
1358 1361
1359 1362
1360 1362
1356 1363
1362 1363
1361 1364
1363 1364
1347 1365
1347 1365
1364 1366
1364 1366
1365 1367
1366 1367
1367 1368
1369 1378
1370 1378
1371 1379
1372 1379
1373 1380
1374 1380
1375 1381
1376 1381
1378 1382
1379 1382
1380 1383
1381 1383
1377 1384
1383 1384
1382 1385
1384 1385
1386 1395
1387 1395
1388 1396
1389 1396
1390 1397
1391 1397
1392 1398
1393 1398
1395 1399
1396 1399
1397 1400
1398 1400
1394 1401
1400 1401
1399 1402
1401 1402
1385 1403
1385 1403
1402 1404
1402 1404
1403 1405
1404 1405
1405 1406
1407 1416
1408 1416
1409 1417
1410 1417
1411 1418
1412 1418
1413 1419
1414 1419
1416 1420
1417 1420
1418 1421
1419 1421
1415 1422
1421 1422
1420 1423
1422 1423
1424 1433
1425 1433
1426 1434
1427 1434
1428 1435
1429 1435
1430 1436
1431 1436
1433 1437
1434 1437
1435 1438
1436 1438
1432 1439
1438 1439
1437 1440
1439 1440
1423 1441
1423 1441
1440 1442
1440 1442
1441 1443
1442 1443
1443 1444
1445 1454
1446 1454
1447 1455
1448 1455
1449 1456
1450 1456
1451 1457
1452 1457
1454 1458
1455 1458
1456 1459
1457 1459
1453 1460
1459 1460
1458 1461
1460 1461
1462 1471
1463 1471
1464 1472
1465 1472
1466 1473
1467 1473
1468 1474
1469 1474
1471 1475
1472 1475
1473 1476
1474 1476
1470 1477
1476 1477
1475 1478
1477 1478
1461 1479
1461 1479
1478 1480
1478 1480
1479 1481
1480 1481
1481 1482
1483 1492
1484 1492
1485 1493
1486 1493
1487 1494
1488 1494
1489 1495
1490 1495
1492 1496
1493 1496
1494 1497
1495 1497
1491 1498
1497 1498
1496 1499
1498 1499
1500 1509
1501 1509
1502 1510
1503 1510
1504 1511
1505 1511
1506 1512
1507 1512
1509 1513
1510 1513
1511 1514
1512 1514
1508 1515
1514 1515
1513 1516
1515 1516
1499 1517
1499 1517
1516 1518
1516 1518
1517 1519
1518 1519
1519 1520
1521 1530
1522 1530
1523 1531
1524 1531
1525 1532
1526 1532
1527 1533
1528 1533
1530 1534
1531 1534
1532 1535
1533 1535
1529 1536
1535 1536
1534 1537
1536 1537
1538 1547
1539 1547
1540 1548
1541 1548
1542 1549
1543 1549
1544 1550
1545 1550
1547 1551
1548 1551
1549 1552
1550 1552
1546 1553
1552 1553
1551 1554
1553 1554
1537 1555
1537 1555
1554 1556
1554 1556
1555 1557
1556 1557
1557 1558
1559 1568
1560 1568
1561 1569
1562 1569
1563 1570
1564 1570
1565 1571
1566 1571
1568 1572
1569 1572
1570 1573
1571 1573
1567 1574
1573 1574
1572 1575
1574 1575
1576 1585
1577 1585
1578 1586
1579 1586
1580 1587
1581 1587
1582 1588
1583 1588
1585 1589
1586 1589
1587 1590
1588 1590
1584 1591
1590 1591
1589 1592
1591 1592
1575 1593
1575 1593
1592 1594
1592 1594
1593 1595
1594 1595
1595 1596
1597 1606
1598 1606
1599 1607
1600 1607
1601 1608
1602 1608
1603 1609
1604 1609
1606 1610
1607 1610
1608 1611
1609 1611
1605 1612
1611 1612
1610 1613
1612 1613
1614 1623
1615 1623
1616 1624
1617 1624
1618 1625
1619 1625
1620 1626
1621 1626
1623 1627
1624 1627
1625 1628
1626 1628
1622 1629
1628 1629
1627 1630
1629 1630
1613 1631
1613 1631
1630 1632
1630 1632
1631 1633
1632 1633
1633 1634
1635 1644
1636 1644
1637 1645
1638 1645
1639 1646
1640 1646
1641 1647
1642 1647
1644 1648
1645 1648
1646 1649
1647 1649
1643 1650
1649 1650
1648 1651
1650 1651
1652 1661
1653 1661
1654 1662
1655 1662
1656 1663
1657 1663
1658 1664
1659 1664
1661 1665
1662 1665
1663 1666
1664 1666
1660 1667
1666 1667
1665 1668
1667 1668
1651 1669
1651 1669
1668 1670
1668 1670
1669 1671
1670 1671
1671 1672
1673 1682
1674 1682
1675 1683
1676 1683
1677 1684
1678 1684
1679 1685
1680 1685
1682 1686
1683 1686
1684 1687
1685 1687
1681 1688
1687 1688
1686 1689
1688 1689
1690 1699
1691 1699
1692 1700
1693 1700
1694 1701
1695 1701
1696 1702
1697 1702
1699 1703
1700 1703
1701 1704
1702 1704
1698 1705
1704 1705
1703 1706
1705 1706
1689 1707
1689 1707
1706 1708
1706 1708
1707 1709
1708 1709
1709 1710
1711 1720
1712 1720
1713 1721
1714 1721
1715 1722
1716 1722
1717 1723
1718 1723
1720 1724
1721 1724
1722 1725
1723 1725
1719 1726
1725 1726
1724 1727
1726 1727
1728 1737
1729 1737
1730 1738
1731 1738
1732 1739
1733 1739
1734 1740
1735 1740
1737 1741
1738 1741
1739 1742
1740 1742
1736 1743
1742 1743
1741 1744
1743 1744
1727 1745
1727 1745
1744 1746
1744 1746
1745 1747
1746 1747
1747 1748
1749 1758
1750 1758
1751 1759
1752 1759
1753 1760
1754 1760
1755 1761
1756 1761
1758 1762
1759 1762
1760 1763
1761 1763
1757 1764
1763 1764
1762 1765
1764 1765
1766 1775
1767 1775
1768 1776
1769 1776
1770 1777
1771 1777
1772 1778
1773 1778
1775 1779
1776 1779
1777 1780
1778 1780
1774 1781
1780 1781
1779 1782
1781 1782
1765 1783
1765 1783
1782 1784
1782 1784
1783 1785
1784 1785
1785 1786
1787 1796
1788 1796
1789 1797
1790 1797
1791 1798
1792 1798
1793 1799
1794 1799
1796 1800
1797 1800
1798 1801
1799 1801
1795 1802
1801 1802
1800 1803
1802 1803
1804 1813
1805 1813
1806 1814
1807 1814
1808 1815
1809 1815
1810 1816
1811 1816
1813 1817
1814 1817
1815 1818
1816 1818
1812 1819
1818 1819
1817 1820
1819 1820
1803 1821
1803 1821
1820 1822
1820 1822
1821 1823
1822 1823
1823 1824
1825 1834
1826 1834
1827 1835
1828 1835
1829 1836
1830 1836
1831 1837
1832 1837
1834 1838
1835 1838
1836 1839
1837 1839
1833 1840
1839 1840
1838 1841
1840 1841
1842 1851
1843 1851
1844 1852
1845 1852
1846 1853
1847 1853
1848 1854
1849 1854
1851 1855
1852 1855
1853 1856
1854 1856
1850 1857
1856 1857
1855 1858
1857 1858
1841 1859
1841 1859
1858 1860
1858 1860
1859 1861
1860 1861
1861 1862
1863 1872
1864 1872
1865 1873
1866 1873
1867 1874
1868 1874
1869 1875
1870 1875
1872 1876
1873 1876
1874 1877
1875 1877
1871 1878
1877 1878
1876 1879
1878 1879
1880 1889
1881 1889
1882 1890
1883 1890
1884 1891
1885 1891
1886 1892
1887 1892
1889 1893
1890 1893
1891 1894
1892 1894
1888 1895
1894 1895
1893 1896
1895 1896
1879 1897
1879 1897
1896 1898
1896 1898
1897 1899
1898 1899
1899 1900
1901 1910
1902 1910
1903 1911
1904 1911
1905 1912
1906 1912
1907 1913
1908 1913
1910 1914
1911 1914
1912 1915
1913 1915
1909 1916
1915 1916
1914 1917
1916 1917
1918 1927
1919 1927
1920 1928
1921 1928
1922 1929
1923 1929
1924 1930
1925 1930
1927 1931
1928 1931
1929 1932
1930 1932
1926 1933
1932 1933
1931 1934
1933 1934
1917 1935
1917 1935
1934 1936
1934 1936
1935 1937
1936 1937
1937 1938
1939 1948
1940 1948
1941 1949
1942 1949
1943 1950
1944 1950
1945 1951
1946 1951
1948 1952
1949 1952
1950 1953
1951 1953
1947 1954
1953 1954
1952 1955
1954 1955
1956 1965
1957 1965
1958 1966
1959 1966
1960 1967
1961 1967
1962 1968
1963 1968
1965 1969
1966 1969
1967 1970
1968 1970
1964 1971
1970 1971
1969 1972
1971 1972
1955 1973
1955 1973
1972 1974
1972 1974
1973 1975
1974 1975
1975 1976
1977 1986
1978 1986
1979 1987
1980 1987
1981 1988
1982 1988
1983 1989
1984 1989
1986 1990
1987 1990
1988 1991
1989 1991
1985 1992
1991 1992
1990 1993
1992 1993
1994 2003
1995 2003
1996 2004
1997 2004
1998 2005
1999 2005
2000 2006
2001 2006
2003 2007
2004 2007
2005 2008
2006 2008
2002 2009
2008 2009
2007 2010
2009 2010
1993 2011
1993 2011
2010 2012
2010 2012
2011 2013
2012 2013
2013 2014
2015 2024
2016 2024
2017 2025
2018 2025
2019 2026
2020 2026
2021 2027
2022 2027
2024 2028
2025 2028
2026 2029
2027 2029
2023 2030
2029 2030
2028 2031
2030 2031
2032 2041
2033 2041
2034 2042
2035 2042
2036 2043
2037 2043
2038 2044
2039 2044
2041 2045
2042 2045
2043 2046
2044 2046
2040 2047
2046 2047
2045 2048
2047 2048
2031 2049
2031 2049
2048 2050
2048 2050
2049 2051
2050 2051
2051 2052
2053 2062
2054 2062
2055 2063
2056 2063
2057 2064
2058 2064
2059 2065
2060 2065
2062 2066
2063 2066
2064 2067
2065 2067
2061 2068
2067 2068
2066 2069
2068 2069
2070 2079
2071 2079
2072 2080
2073 2080
2074 2081
2075 2081
2076 2082
2077 2082
2079 2083
2080 2083
2081 2084
2082 2084
2078 2085
2084 2085
2083 2086
2085 2086
2069 2087
2069 2087
2086 2088
2086 2088
2087 2089
2088 2089
2089 2090
2091 2100
2092 2100
2093 2101
2094 2101
2095 2102
2096 2102
2097 2103
2098 2103
2100 2104
2101 2104
2102 2105
2103 2105
2099 2106
2105 2106
2104 2107
2106 2107
2108 2117
2109 2117
2110 2118
2111 2118
2112 2119
2113 2119
2114 2120
2115 2120
2117 2121
2118 2121
2119 2122
2120 2122
2116 2123
2122 2123
2121 2124
2123 2124
2107 2125
2107 2125
2124 2126
2124 2126
2125 2127
2126 2127
2127 2128
2129 2138
2130 2138
2131 2139
2132 2139
2133 2140
2134 2140
2135 2141
2136 2141
2138 2142
2139 2142
2140 2143
2141 2143
2137 2144
2143 2144
2142 2145
2144 2145
2146 2155
2147 2155
2148 2156
2149 2156
2150 2157
2151 2157
2152 2158
2153 2158
2155 2159
2156 2159
2157 2160
2158 2160
2154 2161
2160 2161
2159 2162
2161 2162
2145 2163
2145 2163
2162 2164
2162 2164
2163 2165
2164 2165
2165 2166
2167 2176
2168 2176
2169 2177
2170 2177
2171 2178
2172 2178
2173 2179
2174 2179
2176 2180
2177 2180
2178 2181
2179 2181
2175 2182
2181 2182
2180 2183
2182 2183
2184 2193
2185 2193
2186 2194
2187 2194
2188 2195
2189 2195
2190 2196
2191 2196
2193 2197
2194 2197
2195 2198
2196 2198
2192 2199
2198 2199
2197 2200
2199 2200
2183 2201
2183 2201
2200 2202
2200 2202
2201 2203
2202 2203
2203 2204
2205 2214
2206 2214
2207 2215
2208 2215
2209 2216
2210 2216
2211 2217
2212 2217
2214 2218
2215 2218
2216 2219
2217 2219
2213 2220
2219 2220
2218 2221
2220 2221
2222 2231
2223 2231
2224 2232
2225 2232
2226 2233
2227 2233
2228 2234
2229 2234
2231 2235
2232 2235
2233 2236
2234 2236
2230 2237
2236 2237
2235 2238
2237 2238
2221 2239
2221 2239
2238 2240
2238 2240
2239 2241
2240 2241
2241 2242
2243 2252
2244 2252
2245 2253
2246 2253
2247 2254
2248 2254
2249 2255
2250 2255
2252 2256
2253 2256
2254 2257
2255 2257
2251 2258
2257 2258
2256 2259
2258 2259
2260 2269
2261 2269
2262 2270
2263 2270
2264 2271
2265 2271
2266 2272
2267 2272
2269 2273
2270 2273
2271 2274
2272 2274
2268 2275
2274 2275
2273 2276
2275 2276
2259 2277
2259 2277
2276 2278
2276 2278
2277 2279
2278 2279
2279 2280
2281 2290
2282 2290
2283 2291
2284 2291
2285 2292
2286 2292
2287 2293
2288 2293
2290 2294
2291 2294
2292 2295
2293 2295
2289 2296
2295 2296
2294 2297
2296 2297
2298 2307
2299 2307
2300 2308
2301 2308
2302 2309
2303 2309
2304 2310
2305 2310
2307 2311
2308 2311
2309 2312
2310 2312
2306 2313
2312 2313
2311 2314
2313 2314
2297 2315
2297 2315
2314 2316
2314 2316
2315 2317
2316 2317
2317 2318
2319 2328
2320 2328
2321 2329
2322 2329
2323 2330
2324 2330
2325 2331
2326 2331
2328 2332
2329 2332
2330 2333
2331 2333
2327 2334
2333 2334
2332 2335
2334 2335
2336 2345
2337 2345
2338 2346
2339 2346
2340 2347
2341 2347
2342 2348
2343 2348
2345 2349
2346 2349
2347 2350
2348 2350
2344 2351
2350 2351
2349 2352
2351 2352
2335 2353
2335 2353
2352 2354
2352 2354
2353 2355
2354 2355
2355 2356
2357 2366
2358 2366
2359 2367
2360 2367
2361 2368
2362 2368
2363 2369
2364 2369
2366 2370
2367 2370
2368 2371
2369 2371
2365 2372
2371 2372
2370 2373
2372 2373
2374 2383
2375 2383
2376 2384
2377 2384
2378 2385
2379 2385
2380 2386
2381 2386
2383 2387
2384 2387
2385 2388
2386 2388
2382 2389
2388 2389
2387 2390
2389 2390
2373 2391
2373 2391
2390 2392
2390 2392
2391 2393
2392 2393
2393 2394
2395 2404
2396 2404
2397 2405
2398 2405
2399 2406
2400 2406
2401 2407
2402 2407
2404 2408
2405 2408
2406 2409
2407 2409
2403 2410
2409 2410
2408 2411
2410 2411
2412 2421
2413 2421
2414 2422
2415 2422
2416 2423
2417 2423
2418 2424
2419 2424
2421 2425
2422 2425
2423 2426
2424 2426
2420 2427
2426 2427
2425 2428
2427 2428
2411 2429
2411 2429
2428 2430
2428 2430
2429 2431
2430 2431
2431 2432
-1

** Primary Inputs 
** PI_id ---> Node_id
** Fixed values
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 18
11 19
12 20
13 21
14 22
15 23
16 24
17 25
18 26
1 39
2 40
3 41
4 42
5 43
6 44
7 45
8 46
9 47
10 56
11 57
12 58
13 59
14 60
15 61
16 62
17 63
18 64
1 77
2 78
3 79
4 80
5 81
6 82
7 83
8 84
9 85
10 94
11 95
12 96
13 97
14 98
15 99
16 100
17 101
18 102
1 115
2 116
3 117
4 118
5 119
6 120
7 121
8 122
9 123
10 132
11 133
12 134
13 135
14 136
15 137
16 138
17 139
18 140
1 153
2 154
3 155
4 156
5 157
6 158
7 159
8 160
9 161
10 170
11 171
12 172
13 173
14 174
15 175
16 176
17 177
18 178
1 191
2 192
3 193
4 194
5 195
6 196
7 197
8 198
9 199
10 208
11 209
12 210
13 211
14 212
15 213
16 214
17 215
18 216
1 229
2 230
3 231
4 232
5 233
6 234
7 235
8 236
9 237
10 246
11 247
12 248
13 249
14 250
15 251
16 252
17 253
18 254
1 267
2 268
3 269
4 270
5 271
6 272
7 273
8 274
9 275
10 284
11 285
12 286
13 287
14 288
15 289
16 290
17 291
18 292
1 305
2 306
3 307
4 308
5 309
6 310
7 311
8 312
9 313
10 322
11 323
12 324
13 325
14 326
15 327
16 328
17 329
18 330
1 343
2 344
3 345
4 346
5 347
6 348
7 349
8 350
9 351
10 360
11 361
12 362
13 363
14 364
15 365
16 366
17 367
18 368
1 381
2 382
3 383
4 384
5 385
6 386
7 387
8 388
9 389
10 398
11 399
12 400
13 401
14 402
15 403
16 404
17 405
18 406
1 419
2 420
3 421
4 422
5 423
6 424
7 425
8 426
9 427
10 436
11 437
12 438
13 439
14 440
15 441
16 442
17 443
18 444
1 457
2 458
3 459
4 460
5 461
6 462
7 463
8 464
9 465
10 474
11 475
12 476
13 477
14 478
15 479
16 480
17 481
18 482
1 495
2 496
3 497
4 498
5 499
6 500
7 501
8 502
9 503
10 512
11 513
12 514
13 515
14 516
15 517
16 518
17 519
18 520
1 533
2 534
3 535
4 536
5 537
6 538
7 539
8 540
9 541
10 550
11 551
12 552
13 553
14 554
15 555
16 556
17 557
18 558
1 571
2 572
3 573
4 574
5 575
6 576
7 577
8 578
9 579
10 588
11 589
12 590
13 591
14 592
15 593
16 594
17 595
18 596
1 609
2 610
3 611
4 612
5 613
6 614
7 615
8 616
9 617
10 626
11 627
12 628
13 629
14 630
15 631
16 632
17 633
18 634
1 647
2 648
3 649
4 650
5 651
6 652
7 653
8 654
9 655
10 664
11 665
12 666
13 667
14 668
15 669
16 670
17 671
18 672
1 685
2 686
3 687
4 688
5 689
6 690
7 691
8 692
9 693
10 702
11 703
12 704
13 705
14 706
15 707
16 708
17 709
18 710
1 723
2 724
3 725
4 726
5 727
6 728
7 729
8 730
9 731
10 740
11 741
12 742
13 743
14 744
15 745
16 746
17 747
18 748
1 761
2 762
3 763
4 764
5 765
6 766
7 767
8 768
9 769
10 778
11 779
12 780
13 781
14 782
15 783
16 784
17 785
18 786
1 799
2 800
3 801
4 802
5 803
6 804
7 805
8 806
9 807
10 816
11 817
12 818
13 819
14 820
15 821
16 822
17 823
18 824
1 837
2 838
3 839
4 840
5 841
6 842
7 843
8 844
9 845
10 854
11 855
12 856
13 857
14 858
15 859
16 860
17 861
18 862
1 875
2 876
3 877
4 878
5 879
6 880
7 881
8 882
9 883
10 892
11 893
12 894
13 895
14 896
15 897
16 898
17 899
18 900
1 913
2 914
3 915
4 916
5 917
6 918
7 919
8 920
9 921
10 930
11 931
12 932
13 933
14 934
15 935
16 936
17 937
18 938
1 951
2 952
3 953
4 954
5 955
6 956
7 957
8 958
9 959
10 968
11 969
12 970
13 971
14 972
15 973
16 974
17 975
18 976
1 989
2 990
3 991
4 992
5 993
6 994
7 995
8 996
9 997
10 1006
11 1007
12 1008
13 1009
14 1010
15 1011
16 1012
17 1013
18 1014
1 1027
2 1028
3 1029
4 1030
5 1031
6 1032
7 1033
8 1034
9 1035
10 1044
11 1045
12 1046
13 1047
14 1048
15 1049
16 1050
17 1051
18 1052
1 1065
2 1066
3 1067
4 1068
5 1069
6 1070
7 1071
8 1072
9 1073
10 1082
11 1083
12 1084
13 1085
14 1086
15 1087
16 1088
17 1089
18 1090
1 1103
2 1104
3 1105
4 1106
5 1107
6 1108
7 1109
8 1110
9 1111
10 1120
11 1121
12 1122
13 1123
14 1124
15 1125
16 1126
17 1127
18 1128
1 1141
2 1142
3 1143
4 1144
5 1145
6 1146
7 1147
8 1148
9 1149
10 1158
11 1159
12 1160
13 1161
14 1162
15 1163
16 1164
17 1165
18 1166
1 1179
2 1180
3 1181
4 1182
5 1183
6 1184
7 1185
8 1186
9 1187
10 1196
11 1197
12 1198
13 1199
14 1200
15 1201
16 1202
17 1203
18 1204
1 1217
2 1218
3 1219
4 1220
5 1221
6 1222
7 1223
8 1224
9 1225
10 1234
11 1235
12 1236
13 1237
14 1238
15 1239
16 1240
17 1241
18 1242
1 1255
2 1256
3 1257
4 1258
5 1259
6 1260
7 1261
8 1262
9 1263
10 1272
11 1273
12 1274
13 1275
14 1276
15 1277
16 1278
17 1279
18 1280
1 1293
2 1294
3 1295
4 1296
5 1297
6 1298
7 1299
8 1300
9 1301
10 1310
11 1311
12 1312
13 1313
14 1314
15 1315
16 1316
17 1317
18 1318
1 1331
2 1332
3 1333
4 1334
5 1335
6 1336
7 1337
8 1338
9 1339
10 1348
11 1349
12 1350
13 1351
14 1352
15 1353
16 1354
17 1355
18 1356
1 1369
2 1370
3 1371
4 1372
5 1373
6 1374
7 1375
8 1376
9 1377
10 1386
11 1387
12 1388
13 1389
14 1390
15 1391
16 1392
17 1393
18 1394
1 1407
2 1408
3 1409
4 1410
5 1411
6 1412
7 1413
8 1414
9 1415
10 1424
11 1425
12 1426
13 1427
14 1428
15 1429
16 1430
17 1431
18 1432
1 1445
2 1446
3 1447
4 1448
5 1449
6 1450
7 1451
8 1452
9 1453
10 1462
11 1463
12 1464
13 1465
14 1466
15 1467
16 1468
17 1469
18 1470
1 1483
2 1484
3 1485
4 1486
5 1487
6 1488
7 1489
8 1490
9 1491
10 1500
11 1501
12 1502
13 1503
14 1504
15 1505
16 1506
17 1507
18 1508
1 1521
2 1522
3 1523
4 1524
5 1525
6 1526
7 1527
8 1528
9 1529
10 1538
11 1539
12 1540
13 1541
14 1542
15 1543
16 1544
17 1545
18 1546
1 1559
2 1560
3 1561
4 1562
5 1563
6 1564
7 1565
8 1566
9 1567
10 1576
11 1577
12 1578
13 1579
14 1580
15 1581
16 1582
17 1583
18 1584
1 1597
2 1598
3 1599
4 1600
5 1601
6 1602
7 1603
8 1604
9 1605
10 1614
11 1615
12 1616
13 1617
14 1618
15 1619
16 1620
17 1621
18 1622
1 1635
2 1636
3 1637
4 1638
5 1639
6 1640
7 1641
8 1642
9 1643
10 1652
11 1653
12 1654
13 1655
14 1656
15 1657
16 1658
17 1659
18 1660
1 1673
2 1674
3 1675
4 1676
5 1677
6 1678
7 1679
8 1680
9 1681
10 1690
11 1691
12 1692
13 1693
14 1694
15 1695
16 1696
17 1697
18 1698
1 1711
2 1712
3 1713
4 1714
5 1715
6 1716
7 1717
8 1718
9 1719
10 1728
11 1729
12 1730
13 1731
14 1732
15 1733
16 1734
17 1735
18 1736
1 1749
2 1750
3 1751
4 1752
5 1753
6 1754
7 1755
8 1756
9 1757
10 1766
11 1767
12 1768
13 1769
14 1770
15 1771
16 1772
17 1773
18 1774
1 1787
2 1788
3 1789
4 1790
5 1791
6 1792
7 1793
8 1794
9 1795
10 1804
11 1805
12 1806
13 1807
14 1808
15 1809
16 1810
17 1811
18 1812
