** Nodes
17 899
18 900
1 913
2 914
3 915
4 916
5 917
6 918
7 919
8 920
9 921
10 930
11 931
12 932
13 933
14 934
15 935
16 936
17 937
18 938
1 951
2 952
3 953
4 954
5 955
6 956
7 957
8 958
9 959
10 968
11 969
12 970
13 971
14 972
15 973
16 974
17 975
18 976
1 989
2 990
3 991
4 992
5 993
6 994
7 995
8 996
9 997
10 1006
11 1007
12 1008
13 1009
14 1010
15 1011
16 1012
17 1013
18 1014
1 1027
2 1028
3 1029
4 1030
5 1031
6 1032
7 1033
8 1034
9 1035
10 1044
11 1045
12 1046
13 1047
14 1048
15 1049
16 1050
17 1051
18 1052
1 1065
2 1066
3 1067
4 1068
5 1069
6 1070
7 1071
8 1072
9 1073
10 1082
11 1083
12 1084
13 1085
14 1086
15 1087
16 1088
17 1089
18 1090
1 1103
2 1104
3 1105
4 1106
5 1107
6 1108
7 1109
8 1110
9 1111
10 1120
11 1121
12 1122
13 1123
14 1124
15 1125
16 1126
17 1127
18 1128
1 1141
2 1142
3 1143
4 1144
5 1145
6 1146
7 1147
8 1148
9 1149
10 1158
11 1159
12 1160
13 1161
14 1162
15 1163
16 1164
17 1165
18 1166
1 1179
2 1180
3 1181
4 1182
5 1183
6 1184
7 1185
8 1186
9 1187
10 1196
11 1197
12 1198
13 1199
14 1200
15 1201
16 1202
17 1203
18 1204
1 1217
2 1218
3 1219
4 1220
5 1221
6 1222
7 1223
8 1224
9 1225
10 1234
11 1235
12 1236
13 1237
14 1238
15 1239
16 1240
17 1241
18 1242
1 1255
2 1256
3 1257
4 1258
5 1259
6 1260
7 1261
8 1262
9 1263
10 1272
11 1273
12 1274
13 1275
14 1276
15 1277
16 1278
17 1279
18 1280
1 1293
2 1294
3 1295
4 1296
5 1297
6 1298
7 1299
8 1300
9 1301
10 1310
11 1311
12 1312
13 1313
14 1314
15 1315
16 1316
17 1317
18 1318
1 1331
2 1332
3 1333
4 1334
5 1335
6 1336
7 1337
8 1338
9 1339
10 1348
11 1349
12 1350
13 1351
14 1352
15 1353
16 1354
17 1355
18 1356
-1

** Variables
19 1
20 2
21 3
27 4
28 5
29 6
35 7
36 8
37 9
19 18
20 19
21 20
27 21
28 22
29 23
35 24
36 25
37 26
20 39
21 40
22 41
28 42
29 43
30 44
36 45
37 46
38 47
20 56
21 57
22 58
28 59
29 60
30 61
36 62
37 63
38 64
21 77
22 78
23 79
29 80
30 81
31 82
37 83
38 84
39 85
21 94
22 95
23 96
29 97
30 98
31 99
37 100
38 101
39 102
22 115
23 116
24 117
30 118
31 119
32 120
38 121
39 122
40 123
22 132
23 133
24 134
30 135
31 136
32 137
38 138
39 139
40 140
23 153
24 154
25 155
31 156
32 157
33 158
39 159
40 160
41 161
23 170
24 171
25 172
31 173
32 174
33 175
39 176
40 177
41 178
24 191
25 192
26 193
32 194
33 195
34 196
40 197
41 198
42 199
24 208
25 209
26 210
32 211
33 212
34 213
40 214
41 215
42 216
27 229
28 230
29 231
35 232
36 233
37 234
43 235
44 236
45 237
27 246
28 247
29 248
35 249
36 250
37 251
43 252
44 253
45 254
28 267
29 268
30 269
36 270
37 271
38 272
44 273
45 274
46 275
28 284
29 285
30 286
36 287
37 288
38 289
44 290
45 291
46 292
29 305
30 306
31 307
37 308
38 309
39 310
45 311
46 312
47 313
29 322
30 323
31 324
37 325
38 326
39 327
45 328
46 329
47 330
30 343
31 344
32 345
38 346
39 347
40 348
46 349
47 350
48 351
30 360
31 361
32 362
38 363
39 364
40 365
46 366
47 367
48 368
31 381
32 382
33 383
39 384
40 385
41 386
47 387
48 388
49 389
31 398
32 399
33 400
39 401
40 402
41 403
47 404
48 405
49 406
32 419
33 420
34 421
40 422
41 423
42 424
48 425
49 426
50 427
32 436
33 437
34 438
40 439
41 440
42 441
48 442
49 443
50 444
35 457
36 458
37 459
43 460
44 461
45 462
51 463
52 464
53 465
35 474
36 475
37 476
43 477
44 478
45 479
51 480
52 481
53 482
36 495
37 496
38 497
44 498
45 499
46 500
52 501
53 502
54 503
36 512
37 513
38 514
44 515
45 516
46 517
52 518
53 519
54 520
37 533
38 534
39 535
45 536
46 537
47 538
53 539
54 540
55 541
37 550
38 551
39 552
45 553
46 554
47 555
53 556
54 557
55 558
38 571
39 572
40 573
46 574
47 575
48 576
54 577
55 578
56 579
38 588
39 589
40 590
46 591
47 592
48 593
54 594
55 595
56 596
39 609
40 610
41 611
47 612
48 613
49 614
55 615
56 616
57 617
39 626
40 627
41 628
47 629
48 630
49 631
55 632
56 633
57 634
40 647
41 648
42 649
48 650
49 651
50 652
56 653
57 654
58 655
40 664
41 665
42 666
48 667
49 668
50 669
56 670
57 671
58 672
43 685
44 686
45 687
51 688
52 689
53 690
59 691
60 692
61 693
43 702
44 703
45 704
51 705
52 706
53 707
59 708
60 709
61 710
44 723
45 724
46 725
52 726
53 727
54 728
60 729
61 730
62 731
44 740
45 741
46 742
52 743
53 744
54 745
60 746
61 747
62 748
45 761
46 762
47 763
53 764
54 765
55 766
61 767
62 768
63 769
45 778
46 779
47 780
53 781
54 782
55 783
61 784
62 785
63 786
46 799
47 800
48 801
54 802
55 803
56 804
62 805
63 806
64 807
46 816
47 817
48 818
54 819
55 820
56 821
62 822
63 823
64 824
47 837
48 838
49 839
55 840
56 841
57 842
63 843
64 844
65 845
47 854
48 855
49 856
55 857
56 858
57 859
63 860
64 861
65 862
48 875
49 876
50 877
56 878
57 879
58 880
64 881
65 882
66 883
48 892
49 893
50 894
56 895
57 896
58 897
64 898
65 899
66 900
51 913
52 914
53 915
59 916
60 917
61 918
67 919
68 920
69 921
51 930
52 931
53 932
59 933
60 934
61 935
67 936
68 937
69 938
52 951
53 952
54 953
60 954
61 955
62 956
68 957
69 958
70 959
52 968
53 969
54 970
60 971
61 972
62 973
68 974
69 975
70 976
53 989
54 990
55 991
61 992
62 993
63 994
69 995
70 996
71 997
53 1006
54 1007
55 1008
61 1009
62 1010
63 1011
69 1012
70 1013
71 1014
54 1027
55 1028
56 1029
62 1030
63 1031
64 1032
70 1033
71 1034
72 1035
54 1044
55 1045
56 1046
62 1047
63 1048
64 1049
70 1050
71 1051
72 1052
55 1065
56 1066
57 1067
63 1068
64 1069
65 1070
71 1071
72 1072
73 1073
55 1082
56 1083
57 1084
63 1085
64 1086
65 1087
71 1088
72 1089
73 1090
56 1103
57 1104
58 1105
64 1106
65 1107
66 1108
72 1109
73 1110
74 1111
56 1120
57 1121
58 1122
64 1123
65 1124
66 1125
72 1126
73 1127
74 1128
59 1141
60 1142
61 1143
67 1144
68 1145
69 1146
75 1147
76 1148
77 1149
59 1158
60 1159
61 1160
67 1161
68 1162
69 1163
75 1164
76 1165
77 1166
60 1179
61 1180
62 1181
68 1182
69 1183
70 1184
76 1185
77 1186
78 1187
60 1196
61 1197
62 1198
68 1199
69 1200
70 1201
76 1202
77 1203
78 1204
61 1217
62 1218
63 1219
69 1220
70 1221
71 1222
77 1223
78 1224
79 1225
61 1234
62 1235
63 1236
69 1237
70 1238
71 1239
77 1240
78 1241
79 1242
62 1255
63 1256
64 1257
70 1258
71 1259
72 1260
78 1261
79 1262
80 1263
62 1272
63 1273
64 1274
70 1275
71 1276
72 1277
78 1278
79 1279
80 1280
63 1293
64 1294
65 1295
71 1296
72 1297
73 1298
79 1299
80 1300
81 1301
63 1310
64 1311
65 1312
71 1313
72 1314
73 1315
79 1316
80 1317
81 1318
64 1331
65 1332
66 1333
72 1334
73 1335
74 1336
80 1337
81 1338
82 1339
64 1348
65 1349
66 1350
72 1351
73 1352
74 1353
80 1354
81 1355
82 1356
-1

** Primary Outputs
** Node_id ---> PO_id
38 1
76 2
114 3
152 4
190 5
228 6
266 7
304 8
342 9
380 10
418 11
456 12
494 13
532 14
570 15
608 16
646 17
684 18
722 19
760 20
798 21
836 22
874 23
912 24
950 25
988 26
1026 27
1064 28
1102 29
1140 30
1178 31
1216 32
1254 33
1292 34
1330 35
1368 36
-1

